easting,northing,site_name,tmp151913720362
2614587.154,1266042.048,,269.9724
2614586.161,1266039.217,,270.0327
2614585.167,1266036.386,,270.0327
2614584.174,1266033.556,,269.901
2614583.18,1266030.725,,269.901
2614582.187,1266027.894,,270.0154
2614581.193,1266025.064,,270.0154
2614580.2,1266022.233,,269.9168
2614579.207,1266019.402,,269.7921
2614578.213,1266016.571,,269.7921
2614577.22,1266013.741,,269.8804
2614576.226,1266010.91,,269.8804
2614575.233,1266008.079,,269.9128
2614574.239,1266005.248,,269.7603
2614573.246,1266002.418,,269.7228
2614572.252,1265999.587,,269.7057
2614571.259,1265996.756,,269.7057
2614570.266,1265993.925,,269.7682
2614569.272,1265991.095,,269.6732
2614568.279,1265988.264,,269.6079
2614567.285,1265985.433,,269.6079
2614566.292,1265982.602,,269.6148
2614565.298,1265979.772,,269.6337
2614564.305,1265976.941,,269.5825
2614563.312,1265974.11,,269.566
2614562.318,1265971.28,,269.566
2614561.325,1265968.449,,269.5902
2614560.331,1265965.618,,269.5902
2614559.338,1265962.787,,269.381
2614558.633,1265960.779,,269.381
2612476.06957022,1268942.68025283,,262.9595
2612490.97078487,1268916.64337572,,262.8025
